85 0 5 2.1 11.636734103446324 2.2830456168465947 1.0205530725810315 0 0 0
101 0 1 -1.102083 11.86601203369465 3.9705429851419924 0.8451488142544344 0 0 0
76 0 6 1.575 14.369928798487246 2.290879896070517 2.878866007536913 0 0 0
80 0 5 2.1 12.498691694009723 5.387391617735444 0.6285408406610411 0 0 0
83 0 5 2.1 14.373993777824827 1.7701990010108033 6.4554482962226825 0 0 0
91 0 2 -1.202083 12.724175444719378 1.8154888106575056 2.216737223545086 0 0 0
95 0 1 -1.102083 12.761613786891525 2.048272530216479 6.827450284146153 0 0 0
97 0 3 -1.202083 14.193496746529068 4.650509402089728 4.449863675581848 0 0 0
98 0 3 -1.202083 14.079038593970568 1.671163941393026 4.691819577506753 0 0 0
103 0 2 -1.202083 15.030155525760811 3.7771337856713214 2.0876502127413814 0 0 0
108 0 1 -1.102083 14.901851509564397 3.3269293352102163 6.63101474078148 0 0 0
161 0 4 0.425 14.197145293719336 4.693473041765399 4.501126115771235 0 0 0
162 0 4 0.425 14.060816568243911 1.6463156743975262 4.662612329478766 0 0 0
77 0 6 1.575 14.856507729069929 5.541861003318168 2.4458244856722158 0 0 0
94 0 1 -1.102083 15.053253680929528 0.48530758004256946 7.011606572543578 0 0 0
82 0 5 2.1 14.963521111829884 4.869707410921858 6.238246902329936 0 0 0
291 40 9 0.4238 21.687760993940383 1.455804186005126 0.29762896137666306 0 1 1
290 40 8 -0.8476 22.052010596928955 1.5995048900862103 1.2267626034469454 0 1 1
292 40 9 0.4238 21.395134716978777 1.2330456044226032 1.8740577778398677 0 1 1
3 0 6 1.575 4.151048913249042 5.531245275419465 2.8682555258139986 0 0 0
17 0 2 -1.202083 4.2079700942236355 6.135571878434605 0.8731948016972366 0 0 0
7 0 5 2.1 3.466148232743494 7.654990246055603 6.254454931474231 0 0 0
21 0 1 -1.102083 2.4707016897100487 6.517469469701142 6.715047475744914 0 0 0
24 0 3 -1.202083 3.761378265218881 7.366110830180191 4.624569800480674 0 0 0
32 0 1 -1.102083 4.075565165788114 8.802014147717994 7.058526962117682 0 0 0
35 0 3 -1.202083 0.7764961435266288 6.162281373243785 4.788775689813464 0 0 0
151 0 4 0.425 3.7559429013726198 7.370048999319654 4.687280325073821 0 0 0
153 0 4 0.425 0.7563990770880606 6.178169447576558 4.767753634977384 0 0 0
27 0 1 -1.102083 1.6516432507119598 6.427873339722684 0.6020441005449947 0 0 0
201 10 9 0.4238 2.6188973017513546 10.78559938922708 1.4736428559558499 0 0 1
200 10 8 -0.8476 2.64066126171636 10.830680760052832 0.46065723440417 0 0 1
6 0 5 2.1 3.077448026816544 6.898484882577605 14.933010322542708 0 0 -1
202 10 9 0.4238 2.807482973398185 9.829743417391445 0.20883985590969845 0 0 1
110 0 3 -1.202083 11.35784237948362 6.350655810298 4.730184847221087 0 0 0
165 0 4 0.425 11.33022282866176 6.355575296616277 4.709943199915348 0 0 0
88 0 1 -1.102083 11.586131117992146 6.672341205540462 0.06776996982512407 0 0 0
107 0 1 -1.102083 16.31331318432627 5.6287230869272165 5.955754719938224 0 0 0
96 0 1 -1.102083 13.547437482125705 5.541328047031114 6.759403505120945 0 0 0
87 0 5 2.1 12.13561324023113 5.694616544690767 6.004909843593617 0 0 0
93 0 2 -1.202083 13.069042160715814 6.199942497125067 2.1254304339248526 0 0 0
105 0 2 -1.202083 11.730029249135303 8.566777139757894 2.0694493575947135 0 0 0
84 0 5 2.1 12.200698542783586 8.044956630835918 0.6642589800126709 0 0 0
78 0 6 1.575 12.425044878467517 7.395272754322908 3.368662370406401 0 0 0
92 0 2 -1.202083 15.572874806569708 6.848435891514123 1.264300159657947 0 0 0
99 0 3 -1.202083 13.859833241119881 7.468735282848988 4.718066181567274 0 0 0
163 0 4 0.425 13.808203730925992 7.457679812501083 4.680721211309778 0 0 0
288 39 9 0.4238 41.25983654824044 13.524912748075591 1.7851483414987699 0 0 1
287 39 8 -0.8476 41.42800548859313 14.249429984575627 1.0833918498683786 0 0 1
357 62 9 0.4238 38.94178620817911 16.305723538879224 1.4724169033596275 0 0 1
356 62 8 -0.8476 39.861847257362534 16.123626688600165 1.7682117706327218 0 0 1
289 39 9 0.4238 40.82639731745802 15.035877938708147 1.4190699507741005 0 0 1
53 0 2 -1.202083 2.4554491724336542 16.595216645499345 0.5734452832228518 0 0 0
38 0 6 1.575 4.430856204610345 19.764448052108587 2.983111588295424 0 0 0
41 0 6 1.575 1.037427710641356 18.902216804924983 3.1659276976942534 0 0 0
42 0 5 2.1 3.024372551656677 20.024135188482084 0.8410642666515242 0 0 0
45 0 5 2.1 3.887183928820647 19.835754285785587 6.4943480827106566 0 0 0
47 0 5 2.1 1.3016575437696645 17.714808783886372 0.26564682375279675 0 0 0
48 0 5 2.1 1.0825031932545166 20.785174189495827 6.2476264703220385 0 0 0
55 0 2 -1.202083 2.553325015375485 19.831744576423255 2.4038327356127747 0 0 0
57 0 1 -1.102083 2.2819817184493916 20.102057463021914 6.884489815710437 0 0 0
60 0 3 -1.202083 3.7238408572920756 19.457194056096217 4.759368371934005 0 0 0
70 0 1 -1.102083 4.551015894631979 21.339920433208455 6.640142170330897 0 0 0
71 0 3 -1.202083 1.1384365393234435 17.908317601081897 4.733211476907501 0 0 0
73 0 3 -1.202083 0.7262390796399488 20.537792379147767 4.721906295402937 0 0 0
156 0 4 0.425 3.7587138543175267 19.48946620709365 4.806602637691004 0 0 0
158 0 4 0.425 1.1332921696020914 17.95352940390799 4.68425796704192 0 0 0
160 0 4 0.425 0.7193458389198969 20.53395689090226 4.685134818060881 0 0 0
52 0 1 -1.102083 4.682667399835867 19.625133951838787 1.0499400155360687 0 0 0
66 0 2 -1.202083 0.4847401890781686 18.093704298781983 1.5224297944277334 0 0 0
65 0 2 -1.202083 5.505114553112527 21.286149986041572 3.0340881623982483 0 0 0
50 0 1 -1.102083 3.0867576993956334 21.686107992853636 0.5636416753504144 0 0 0
56 0 1 -1.102083 4.727096317543166 18.744431124316108 7.243908678604785 0 0 0
121 0 5 2.1 9.982804428680756 20.23980633842301 1.222369463560419 0 0 0
122 0 5 2.1 10.453927802034425 20.491459865281914 6.0998604154768055 0 0 0
140 0 2 -1.202083 8.995519465743527 21.27264695357464 1.95143643884027 0 0 0
145 0 3 -1.202083 11.597072789849998 17.98819471270239 4.721235193276162 0 0 0
147 0 3 -1.202083 11.155888581044534 20.63401366769895 4.659958042218307 0 0 0
170 0 4 0.425 11.603966883322924 18.029536162715324 4.689676710218174 0 0 0
172 0 4 0.425 11.173238816036585 20.642563449141 4.633180166587072 0 0 0
127 0 2 -1.202083 10.598722549410889 19.114504936410697 2.192120834390453 0 0 0
75 0 7 2 6.828768833129701 20.94765176217741 0.7069820895369258 0 0 1
137 0 1 -1.102083 11.34276230257063 20.64047327905841 0.354156080817494 0 0 0
131 0 1 -1.102083 11.605826939815003 19.86887923830563 6.997965130266459 0 0 0
115 0 6 1.575 12.021028884191638 19.29342751639644 3.3975813571946354 0 0 0
112 0 6 1.575 14.705216192109347 20.768213538191183 3.336226887133969 0 0 0
129 0 2 -1.202083 13.23167125028961 20.20226369231183 2.158893298382277 0 0 0
134 0 3 -1.202083 13.966265951241041 19.613809585887452 4.743071947965798 0 0 0
144 0 1 -1.102083 13.945299781461772 20.938785872291206 7.242903282879312 0 0 0
168 0 4 0.425 13.962295459224437 19.645644879118812 4.693514086070191 0 0 0
116 0 5 2.1 12.981594544249287 20.533182775854243 0.5903807239626087 0 0 0
119 0 5 2.1 13.120911972589212 19.57586504928856 7.404311840665462 0 0 0
358 62 9 0.4238 40.50249097336064 16.942285850749826 1.6973299179772015 0 0 1
68 0 1 -1.102083 1.0325566616399642 22.411776654933863 6.5329690947949 0 0 0
39 0 6 1.575 4.956337155578312 23.032205473012453 3.5114947072313316 0 0 0
40 0 6 1.575 2.521052883943966 25.056451545463357 3.0400344464562736 0 0 0
43 0 5 2.1 3.8645552011969433 23.11925179852602 0.6960578501682047 0 0 0
44 0 5 2.1 4.594187623147179 22.892229403250234 6.276368215395403 0 0 0
49 0 5 2.1 1.875107396573671 23.615886765099077 5.933722072487619 0 0 0
54 0 2 -1.202083 3.7892642121369646 23.728365467728278 2.2479436849811445 0 0 0
58 0 1 -1.102083 3.2763562892494837 23.820647167983143 6.7238450987691945 0 0 0
59 0 3 -1.202083 3.337686382022345 22.52999976068167 4.55122287218516 0 0 0
61 0 3 -1.202083 3.5519055928899825 25.406838339070475 4.6104317999190325 0 0 0
67 0 2 -1.202083 1.7547447305234858 25.746374068724812 1.4923179870956558 0 0 0
69 0 1 -1.102083 5.69244965091953 23.380647742889064 5.225002578881341 0 0 0
72 0 3 -1.202083 1.0748158851172787 24.288859383179556 4.630652606465371 0 0 0
155 0 4 0.425 3.338591026781003 22.57339517226361 4.599999669150628 0 0 0
157 0 4 0.425 3.5145675501286564 25.38351808034056 4.560023909363497 0 0 0
159 0 4 0.425 1.0475778011503034 24.298430210866876 4.607137846067098 0 0 0
51 0 1 -1.102083 5.368068992060988 22.97883267682558 0.1979813826770707 0 0 0
46 0 5 2.1 1.9881031692610258 25.457957838875664 14.976412759859995 0 0 -1
142 0 1 -1.102083 10.062817085580974 22.005670798301068 6.334506078298921 0 0 0
123 0 5 2.1 11.09089878076126 23.158944967635527 5.8797765020608495 0 0 0
146 0 3 -1.202083 11.217805805395171 24.32757987879404 4.780078525698177 0 0 0
171 0 4 0.425 11.222464540485682 24.353473521920403 4.759987394906028 0 0 0
138 0 1 -1.102083 11.768093789862238 24.205368146226377 0.2924152703819685 0 0 0
141 0 2 -1.202083 12.238696904351022 26.238666125688678 1.855503361248429 0 0 0
139 0 2 -1.202083 15.720582814791783 22.18468742188939 2.7904140866737874 0 0 0
124 0 1 -1.102083 13.551569691273105 22.08506300292204 0.3934829265925645 0 0 0
120 0 5 2.1 12.410580147476276 25.83900721741369 0.30161650823861813 0 0 0
113 0 6 1.575 15.003795587135379 23.688580508797713 3.5210530839314074 0 0 0
114 0 6 1.575 12.454881629232222 25.145884477612267 3.373190132524436 0 0 0
117 0 5 2.1 13.315755895698063 23.653983611227037 0.7954601214987623 0 0 0
118 0 5 2.1 14.012479036270403 22.4764483772422 6.72411358382397 0 0 0
128 0 2 -1.202083 13.457819057643396 23.929098244584853 2.41282313226893 0 0 0
132 0 1 -1.102083 12.445941301895305 22.973170673220732 6.6793339963026686 0 0 0
133 0 3 -1.202083 14.115845416992842 22.398438537021512 4.676902152789441 0 0 0
135 0 3 -1.202083 14.047792584861723 25.27710067475752 4.630583007849932 0 0 0
143 0 1 -1.102083 15.127878980242862 23.45626291227757 7.315987592482149 0 0 0
167 0 4 0.425 14.118857853460748 22.404599260609594 4.731886434675807 0 0 0
169 0 4 0.425 14.029447919395862 25.24779114000029 4.573289738538743 0 0 0
125 0 1 -1.102083 13.87884633151679 25.206878366969867 0.13646521395582853 0 0 0
186 5 9 0.4238 0.6030458668301016 52.265860259368466 13.404106018235552 0 0 0
152 0 4 0.425 1.1625615323165277 71.78607009040866 4.634783330754931 0 -1 0
34 0 3 -1.202083 1.1645918734111993 71.7448885461406 4.666713998540208 0 -1 0
402 77 9 0.4238 1.196080087805035 70.9404666665728 6.388361593662703 1 0 0
401 77 8 -0.8476 1.3602359115971894 70.75317506469 7.395900401457298 1 0 0
403 77 9 0.4238 1.8072333661603277 69.77799854471662 7.3791696058583645 1 0 0
180 3 9 0.4238 2.497778234950795 67.39466031163676 7.7991166795184315 0 0 0
164 0 4 0.425 11.442418749935007 71.74212944881626 4.693981323509934 0 -1 0
109 0 3 -1.202083 11.427592019375219 71.77074087219391 4.666387553397455 0 -1 0
18 0 2 -1.202083 4.943003594583905 4.266569807987373 13.701566287992089 0 0 -1
5 0 5 2.1 3.7240986139537697 4.7731967430038935 12.828110551656362 0 0 -1
8 0 5 2.1 2.1935362164258625 0.3120351261018376 8.167185513953623 0 0 0
15 0 1 -1.102083 2.938347746128976 3.749577313591803 11.95342736317225 0 0 -1
33 0 1 -1.102083 1.5010430834276578 0.7616865277057334 9.543599218051739 0 0 0
37 0 7 2 2.0250960171569017 1.2974928244393737 12.024732308751426 0 0 0
25 0 1 -1.102083 2.0304737317337063 1.679653475376266 14.43344173776134 0 0 -1
100 0 1 -1.102083 11.93632158466786 1.5616192409000527 14.648925953410677 0 0 -1
408 79 9 0.4238 14.492043867262694 5.5668990381818775 11.534351818846803 0 0 0
345 58 9 0.4238 21.22591812618796 4.569952763899905 13.51530240548998 0 0 0
381 70 9 0.4238 40.41873335803212 2.025586587541755 13.655070710942052 0 0 0
380 70 8 -0.8476 40.9892694857064 2.4234594379941274 12.892094843636073 0 0 0
382 70 9 0.4238 40.92374429363153 3.383216142828573 13.163016062177183 0 0 0
14 0 1 -1.102083 3.2199154796920233 8.458828300716783 14.86136833339305 0 0 -1
13 0 1 -1.102083 3.1515634006714204 6.165179916566056 13.474760422363364 0 0 -1
90 0 1 -1.102083 13.883668170980794 5.646303104359748 14.778267434471864 0 0 -1
102 0 1 -1.102083 13.64198243929889 8.212484413783674 14.959141031590024 0 0 -1
81 0 5 2.1 14.864550091940178 7.014369980419426 14.808855684520623 0 0 -1
409 79 9 0.4238 15.15015995885969 6.886848962472813 12.208469216326911 0 0 0
407 79 8 -0.8476 14.533919426436004 6.563332454169415 11.386063445735461 0 0 0
89 0 1 -1.102083 15.736738619919475 7.361921577429147 13.499385733407479 0 0 -1
270 33 9 0.4238 15.77598389009322 8.52698614618497 12.450481037753502 0 0 0
269 33 8 -0.8476 15.746160738833186 9.095191417918437 11.601646065277492 0 0 0
268 32 9 0.4238 14.958040544313237 10.320799134058442 12.603903968558908 0 0 0
271 33 9 0.4238 15.458249033304895 8.398785654628957 10.924951963221593 0 0 0
267 32 9 0.4238 14.186962021180582 10.20117518302825 14.002103463779779 0 0 0
266 32 8 -0.8476 14.34902119207159 10.803917921412552 13.248607492947901 0 0 0
298 42 9 0.4238 17.83731181142929 6.639932909661071 11.765814791357181 0 0 0
297 42 9 0.4238 17.384661305430853 7.122665884687604 13.239604289112643 0 0 0
296 42 8 -0.8476 18.20713407241473 6.911879404572171 12.651893859239381 0 0 0
344 58 8 -0.8476 21.38890049111052 5.390814425067147 12.986843673816892 0 0 0
346 58 9 0.4238 20.57625731444053 5.884221473415589 12.581882298700956 0 0 0
318 49 9 0.4238 22.80388604132291 8.311114727222838 13.20812820625068 0 0 0
319 49 9 0.4238 22.716640587552956 6.7224512250271475 12.813386640171597 0 0 0
317 49 8 -0.8476 23.248069124006438 7.603603997212375 12.65575708318977 0 0 0
332 54 8 -0.8476 26.143626980032483 8.192280376281328 11.834300943477817 0 0 0
333 54 9 0.4238 25.892275312071973 7.9180842709961015 10.935862267083895 0 0 0
334 54 9 0.4238 25.215878232907315 7.986576149653999 12.180969553640718 0 0 0
216 15 9 0.4238 28.25307909094107 8.897322415113582 12.671642317286588 0 0 0
217 15 9 0.4238 28.630453548386217 8.330562632915633 11.15603209668137 0 0 0
215 15 8 -0.8476 28.912860855654518 8.989583842389717 11.907332266316649 0 0 0
210 13 9 0.4238 30.276777111162883 11.818947966505322 11.613789126671643 0 0 0
211 13 9 0.4238 30.036457189820993 10.268490911287953 12.170202813183305 0 0 0
209 13 8 -0.8476 30.69083275685445 11.035238736424532 12.028777863250541 0 0 0
213 14 9 0.4238 2.663847213383913 11.913706160986358 12.526882905388451 0 0 0
214 14 9 0.4238 2.484450127273271 11.7447610950774 14.003132832846477 0 0 0
212 14 8 -0.8476 2.3349181895368254 12.46149244147324 13.275963867144313 0 0 0
74 0 7 2 1.644223222245711 14.761068086749857 14.300480852231644 0 0 0
396 75 9 0.4238 11.895740663748022 16.513836834872567 9.93132710553681 0 0 0
177 2 9 0.4238 13.938692252933615 12.735743449589988 12.888128230726597 0 0 0
178 2 9 0.4238 13.069145724654957 12.706672362477716 11.594856118847554 0 0 0
176 2 8 -0.8476 13.472979554718611 13.35336080028904 12.283469734261956 0 0 0
362 64 8 -0.8476 13.019178399209537 15.578642956591956 13.779615484411638 0 0 0
363 64 9 0.4238 13.012224086510292 14.731639453661963 13.21431614210248 0 0 0
364 64 9 0.4238 12.58951261223504 15.272260635484692 14.630362900790264 0 0 0
285 38 9 0.4238 29.616061910296207 16.007453535387693 9.16174956853171 0 0 0
261 30 9 0.4238 34.09997369820571 11.986947835218816 12.588809051430742 0 0 0
262 30 9 0.4238 32.55333330357585 11.9687761387726 13.11657280462134 0 0 0
260 30 8 -0.8476 33.48918280698167 12.268679515143651 13.375178121462344 0 0 0
286 38 9 0.4238 31.16618192496994 15.968809679741995 9.200330635551628 0 0 0
284 38 8 -0.8476 30.403375443946587 16.640354372974052 9.107694322991726 0 0 0
335 55 8 -0.8476 0.24899719662193198 15.342473416882347 12.060598155894121 1 0 0
337 55 9 0.4238 41.28933427426212 15.631760144766766 11.20477272471201 0 0 0
336 55 9 0.4238 0.12388091628642896 16.151726528124513 12.688901518739943 1 0 0
63 0 1 -1.102083 2.1390346371242566 19.137067097332093 14.904440754093647 0 0 -1
62 0 1 -1.102083 0.47886665889648306 16.99962448512134 14.08541999946996 0 0 -1
136 0 1 -1.102083 8.911298584243225 19.658988209951303 0.09926972936598072 0 0 0
316 48 9 0.4238 6.921527576479579 19.021662978449942 12.709647102812664 0 0 0
315 48 9 0.4238 7.900429069155262 19.388353120345737 13.943114235554024 0 0 0
314 48 8 -0.8476 7.128716251926125 19.768074045424296 13.327625557167625 0 0 0
130 0 1 -1.102083 13.37116166786001 18.644145218571843 8.627642689324768 0 0 0
126 0 1 -1.102083 13.510266100698349 19.414714518363244 14.530464432318485 0 0 -1
397 75 9 0.4238 13.035590134217319 17.708553721156967 9.966355970735684 0 0 0
395 75 8 -0.8476 12.4257051019775 17.05447209199052 10.548847111567548 0 0 0
148 0 7 2 13.71582494796252 17.833492882355767 12.733859444528475 0 0 0
272 34 8 -0.8476 15.035053763203647 18.615389473369493 10.59871268464611 0 0 0
273 34 9 0.4238 14.656405980481866 18.537022993777985 9.640901343625123 0 0 0
274 34 9 0.4238 15.7137689346587 19.33450741261251 10.372204234500316 0 0 0
233 21 8 -0.8476 16.66743651848941 20.83181562143313 10.101584209092481 0 0 0
235 21 9 0.4238 16.888849405238116 21.419598680786283 10.859448928619736 0 0 0
234 21 9 0.4238 16.88378364474104 21.407251078277685 9.314135384836845 0 0 0
313 47 9 0.4238 29.78464087696271 19.696662709391006 8.782627458234465 0 0 0
312 47 9 0.4238 30.807627566888755 18.605774246127854 9.244772394686478 0 0 0
311 47 8 -0.8476 30.49758835388332 19.51405344919974 9.496487322220391 0 0 0
327 52 9 0.4238 32.97055612456287 21.069111106181147 10.443226283471239 0 0 0
328 52 9 0.4238 31.559549599911403 21.190134532363313 9.801528124158018 0 0 0
326 52 8 -0.8476 32.45751062044559 21.64473358433669 9.843191586746965 0 0 0
64 0 1 -1.102083 3.0272026227936606 24.318515688890237 14.814445332434511 0 0 -1
383 71 8 -0.8476 0.7515566613794673 25.827552309069524 13.921475165018947 1 0 0
385 71 9 0.4238 0.8679628791700159 26.5914394888816 13.266763085345218 1 0 0
384 71 9 0.4238 41.24295282195409 25.654104056691565 13.664974323593714 0 0 0
227 19 8 -0.8476 11.916906876531767 27.193747954770256 14.320662646425056 0 0 0
354 61 9 0.4238 16.33553328682338 23.52632290866883 8.162834440888895 0 0 0
353 61 8 -0.8476 17.081810291779675 23.34569718011142 8.901242112364171 0 0 0
355 61 9 0.4238 17.431705303755766 24.304925443483807 8.997470066066953 0 0 0
228 19 9 0.4238 12.228075722761726 27.640109706509616 13.441177623312557 0 0 0
352 60 9 0.4238 33.126910788779334 23.397815521627404 10.301139352081625 0 0 0
310 46 9 0.4238 35.51319923583763 26.707691229678094 11.795529923365486 0 0 0
351 60 9 0.4238 33.96319113191292 23.397375201171883 11.726931932549167 0 0 0
350 60 8 -0.8476 33.591070726841835 23.943210581440972 10.999964948328314 0 0 0
309 46 9 0.4238 35.00473536630278 25.40964562662617 11.153828214452039 0 0 0
308 46 8 -0.8476 35.72635404990779 25.74956344769449 11.70093477777222 0 0 0
224 18 8 -0.8476 0.6997870623627205 29.67215771923004 10.221000685756833 1 0 0
259 29 9 0.4238 2.638795274744432 28.56323450750414 12.578344419013307 1 0 0
226 18 9 0.4238 1.4147401157116153 29.961907545100114 9.649229918016076 1 0 0
225 18 9 0.4238 41.26807067647842 30.00423514158453 9.783189354138438 0 0 0
257 29 8 -0.8476 1.7316095806334812 28.20769246150677 12.744493156875789 1 0 0
258 29 9 0.4238 1.230959884492286 28.927056850228542 12.304111552599226 1 0 0
229 19 9 0.4238 11.07838536719043 27.66296137356127 14.641032197024687 0 0 0
373 67 9 0.4238 31.34678036292168 31.391403645668557 8.296847290763742 0 0 0
231 20 9 0.4238 34.918147672221934 29.058702890941742 12.806477508821528 0 0 0
372 67 9 0.4238 30.759935965350127 30.062123517799005 7.719530135932105 0 0 0
230 20 8 -0.8476 34.715103635023425 28.328599096271653 12.12515807474278 0 0 0
232 20 9 0.4238 33.84987488496311 28.538133606028627 11.683959575516772 0 0 0
190 6 9 0.4238 32.02127983773521 29.7825539029379 10.043018214323451 0 0 0
188 6 8 -0.8476 32.504343917379416 29.565504929344065 10.881598905996784 0 0 0
189 6 9 0.4238 31.750950296889116 29.67535912361955 11.539761921257636 0 0 0
371 67 8 -0.8476 30.959630833341954 30.50911680847597 8.601535148088255 0 0 0
236 22 8 -0.8476 5.683340093807548 35.33291703569351 10.074023706499785 0 0 0
238 22 9 0.4238 5.369422183518995 35.865951499590416 10.859716320315293 0 0 0
237 22 9 0.4238 6.5637097690924 34.99830253782595 10.440769382405868 0 0 0
245 25 8 -0.8476 8.283304136441314 35.080055760909666 11.091506581734636 0 0 0
320 50 8 -0.8476 9.10425845413939 37.67464015588658 10.977240423329466 0 0 0
322 50 9 0.4238 9.566538446768517 38.016565167463824 10.149130906285036 0 0 0
246 25 9 0.4238 8.643811342908393 35.97820708915468 11.429174394319357 0 0 0
247 25 9 0.4238 8.998077785749649 34.7932711602724 10.495428984040565 0 0 0
321 50 9 0.4238 8.407798276849935 38.422086097247984 11.084206871430602 0 0 0
263 31 8 -0.8476 9.38821168443322 38.72687271287728 8.392268981274887 0 0 0
281 37 8 -0.8476 17.477512327248423 34.04989599355082 12.306220412873515 0 0 0
283 37 9 0.4238 18.341719786121825 34.45035521286008 12.624336112392431 0 0 0
282 37 9 0.4238 17.69820301491388 33.16844719709174 11.84766201955283 0 0 0
264 31 9 0.4238 9.58014024788893 38.68162127418786 7.41543122495048 0 0 0
400 76 9 0.4238 7.675096190584391 41.77898703380183 9.324875889681266 0 0 0
399 76 9 0.4238 8.905515738429072 41.5921263685412 10.276837760585227 0 0 0
265 31 9 0.4238 9.163657050435498 39.693130612996896 8.717400557586462 0 0 0
398 76 8 -0.8476 8.422339493821848 41.14712393308871 9.545875828983545 0 0 0
239 23 8 -0.8476 16.955278275992573 43.257576533786384 10.6215837109099 0 0 0
240 23 9 0.4238 17.106923118158853 43.95425405200049 11.390191751197433 0 0 0
241 23 9 0.4238 16.28907349001145 43.731138106867334 9.951390069349502 0 0 0
330 53 9 0.4238 18.02108721452693 42.167546084002325 10.223851677903317 0 0 0
331 53 9 0.4238 17.982112175153176 40.64102631260339 9.637336911903267 0 0 0
329 53 8 -0.8476 18.589225231059526 41.360214250022096 9.83166702426932 0 0 0
342 57 9 0.4238 20.405615650505844 41.787601173893364 9.809877028982266 0 0 0
404 78 8 -0.8476 23.176358047396654 42.75976089260708 12.017406018204243 0 0 0
406 78 9 0.4238 22.58907142632807 42.63825257057118 11.204521819871415 0 0 0
341 57 8 -0.8476 21.271375821034365 42.349399684041316 9.903733054533632 0 0 0
343 57 9 0.4238 21.036107965224573 43.136341667234554 9.373263741640068 0 0 0
405 78 9 0.4238 22.609879914900592 42.95398161327763 12.760194524492904 0 0 0
220 16 9 0.4238 28.620216494629034 42.27886910333846 13.32495108373043 0 0 0
307 45 9 0.4238 24.546442259931958 42.005890392748135 12.55103529132929 0 0 0
183 4 9 0.4238 27.389223167968943 42.798153282473585 11.02511599637048 0 0 0
182 4 8 -0.8476 27.649286137480768 42.449768498392125 11.93215735064305 0 0 0
184 4 9 0.4238 26.865445600569856 41.924824523975005 12.355447746579136 0 0 0
305 45 8 -0.8476 25.328304809181105 41.528479721665576 12.981858546983432 0 0 0
306 45 9 0.4238 25.117936852943043 41.178603885455644 13.850376803004021 0 0 0
218 16 8 -0.8476 29.141138429610844 41.971705238656305 14.149006547881797 0 0 0
219 16 9 0.4238 29.97038742297818 42.55656421708157 14.232592678426288 0 0 0
301 43 9 0.4238 36.562674341209075 42.38249061048874 9.85319364956864 0 0 0
300 43 9 0.4238 37.563889013405806 42.69006872516674 8.580673557660255 0 0 0
299 43 8 -0.8476 36.98191321622801 41.958880782631276 9.026034524412957 0 0 0
251 27 8 -0.8476 15.402815573872113 44.82754397653856 9.416095543071716 0 0 0
